date,value,isPartial,genre,month,season
2024-06-09,72,False,foreign,6,3
2024-06-16,65,False,foreign,6,3
2024-06-23,69,False,foreign,6,3
2024-06-30,70,False,foreign,6,3
2024-07-07,67,False,foreign,7,3
2024-07-14,81,False,foreign,7,3
2024-07-21,67,False,foreign,7,3
2024-07-28,76,False,foreign,7,3
2024-08-04,72,False,foreign,8,3
2024-08-11,72,False,foreign,8,3
2024-08-18,74,False,foreign,8,3
2024-08-25,71,False,foreign,8,3
2024-09-01,74,False,foreign,9,4
2024-09-08,72,False,foreign,9,4
2024-09-15,75,False,foreign,9,4
2024-09-22,64,False,foreign,9,4
2024-09-29,81,False,foreign,9,4
2024-10-06,70,False,foreign,10,4
2024-10-13,76,False,foreign,10,4
2024-10-20,77,False,foreign,10,4
2024-10-27,77,False,foreign,10,4
2024-11-03,69,False,foreign,11,4
2024-11-10,74,False,foreign,11,4
2024-11-17,76,False,foreign,11,4
2024-11-24,72,False,foreign,11,4
2024-12-01,82,False,foreign,12,1
2024-12-08,81,False,foreign,12,1
2024-12-15,76,False,foreign,12,1
2024-12-22,99,False,foreign,12,1
2024-12-29,100,False,foreign,12,1
2023-12-31,85,False,other,12,1
2024-01-07,80,False,other,1,1
2024-01-14,86,False,other,1,1
2024-01-21,78,False,other,1,1
2024-01-28,81,False,other,1,1
2024-02-04,78,False,other,2,1
2024-02-11,78,False,other,2,1
2024-02-18,77,False,other,2,1
2024-02-25,80,False,other,2,1
2024-03-03,81,False,other,3,2
2024-03-10,76,False,other,3,2
2024-03-17,74,False,other,3,2
2024-03-24,79,False,other,3,2
2024-03-31,77,False,other,3,2
2024-04-07,74,False,other,4,2
2024-04-14,75,False,other,4,2
2024-04-21,76,False,other,4,2
2024-04-28,72,False,other,4,2
2024-05-05,70,False,other,5,2
2024-05-12,72,False,other,5,2
2024-05-19,70,False,other,5,2
2024-05-26,72,False,other,5,2
2024-06-02,68,False,other,6,3
2024-06-09,72,False,other,6,3
2024-06-16,69,False,other,6,3
2024-06-23,69,False,other,6,3
2024-06-30,71,False,other,6,3
2024-07-07,74,False,other,7,3
2024-07-14,70,False,other,7,3
2024-07-21,75,False,other,7,3
2024-07-28,80,False,other,7,3
2024-08-04,82,False,other,8,3
2024-08-11,87,False,other,8,3
2024-08-18,89,False,other,8,3
2024-08-25,84,False,other,8,3
2024-09-01,82,False,other,9,4
2024-09-08,78,False,other,9,4
2024-09-15,78,False,other,9,4
2024-09-22,77,False,other,9,4
2024-09-29,76,False,other,9,4
2024-10-06,79,False,other,10,4
2024-10-13,84,False,other,10,4
2024-10-20,84,False,other,10,4
2024-10-27,86,False,other,10,4
2024-11-03,77,False,other,11,4
2024-11-10,82,False,other,11,4
2024-11-17,80,False,other,11,4
2024-11-24,84,False,other,11,4
2024-12-01,87,False,other,12,1
2024-12-08,89,False,other,12,1
2024-12-15,81,False,other,12,1
2024-12-22,100,False,other,12,1
2024-12-29,98,False,other,12,1
2023-12-31,56,False,gay  lesbian,12,1
2024-01-07,56,False,gay  lesbian,1,1
2024-01-14,46,False,gay  lesbian,1,1
2024-01-21,49,False,gay  lesbian,1,1
2024-01-28,37,False,gay  lesbian,1,1
2024-02-04,43,False,gay  lesbian,2,1
2024-02-11,55,False,gay  lesbian,2,1
2024-02-18,54,False,gay  lesbian,2,1
2024-02-25,40,False,gay  lesbian,2,1
2024-03-03,49,False,gay  lesbian,3,2
2024-03-10,47,False,gay  lesbian,3,2
2024-03-17,45,False,gay  lesbian,3,2
2024-03-24,58,False,gay  lesbian,3,2
2024-03-31,58,False,gay  lesbian,3,2
2024-04-07,38,False,gay  lesbian,4,2
2024-04-14,47,False,gay  lesbian,4,2
2024-04-21,40,False,gay  lesbian,4,2
2024-04-28,59,False,gay  lesbian,4,2
2024-05-05,68,False,gay  lesbian,5,2
2024-05-12,64,False,gay  lesbian,5,2
2024-05-19,54,False,gay  lesbian,5,2
2024-05-26,54,False,gay  lesbian,5,2
2024-06-02,55,False,gay  lesbian,6,3
2024-06-09,44,False,gay  lesbian,6,3
2024-06-16,54,False,gay  lesbian,6,3
2024-06-23,46,False,gay  lesbian,6,3
2024-06-30,48,False,gay  lesbian,6,3
2024-07-07,50,False,gay  lesbian,7,3
2024-07-14,30,False,gay  lesbian,7,3
2024-07-21,50,False,gay  lesbian,7,3
2024-07-28,45,False,gay  lesbian,7,3
2024-08-04,48,False,gay  lesbian,8,3
2024-08-11,57,False,gay  lesbian,8,3
2024-08-18,49,False,gay  lesbian,8,3
2024-08-25,63,False,gay  lesbian,8,3
2024-09-01,37,False,gay  lesbian,9,4
2024-09-08,65,False,gay  lesbian,9,4
2024-09-15,54,False,gay  lesbian,9,4
2024-09-22,50,False,gay  lesbian,9,4
2024-09-29,49,False,gay  lesbian,9,4
2024-10-06,52,False,gay  lesbian,10,4
2024-10-13,40,False,gay  lesbian,10,4
2024-10-20,74,False,gay  lesbian,10,4
2024-10-27,56,False,gay  lesbian,10,4
2024-11-03,55,False,gay  lesbian,11,4
2024-11-10,61,False,gay  lesbian,11,4
2024-11-17,74,False,gay  lesbian,11,4
2024-11-24,66,False,gay  lesbian,11,4
2024-12-01,87,False,gay  lesbian,12,1
2024-12-08,69,False,gay  lesbian,12,1
2024-12-15,59,False,gay  lesbian,12,1
2024-12-22,100,False,gay  lesbian,12,1
2024-12-29,57,False,gay  lesbian,12,1
2023-12-31,78,False,history,12,1
2024-01-07,77,False,history,1,1
2024-01-14,87,False,history,1,1
2024-01-21,82,False,history,1,1
2024-01-28,94,False,history,1,1
2024-02-04,100,False,history,2,1
2024-02-11,90,False,history,2,1
2024-02-18,94,False,history,2,1
2024-02-25,83,False,history,2,1
2024-03-03,81,False,history,3,2
2024-03-10,74,False,history,3,2
2024-03-17,75,False,history,3,2
2024-03-24,82,False,history,3,2
2024-03-31,75,False,history,3,2
2024-04-07,73,False,history,4,2
2024-04-14,69,False,history,4,2
2024-04-21,71,False,history,4,2
2024-04-28,73,False,history,4,2
2024-05-05,70,False,history,5,2
2024-05-12,80,False,history,5,2
2024-05-19,72,False,history,5,2
2024-05-26,71,False,history,5,2
2024-06-02,73,False,history,6,3
2024-06-09,61,False,history,6,3
2024-06-16,66,False,history,6,3
2024-06-23,60,False,history,6,3
2024-06-30,63,False,history,6,3
2024-07-07,65,False,history,7,3
2024-07-14,64,False,history,7,3
2024-07-21,66,False,history,7,3
2024-07-28,65,False,history,7,3
2024-08-04,68,False,history,8,3
2024-08-11,78,False,history,8,3
2024-08-18,71,False,history,8,3
2024-08-25,75,False,history,8,3
2024-09-01,76,False,history,9,4
2024-09-08,69,False,history,9,4
2024-09-15,76,False,history,9,4
2024-09-22,72,False,history,9,4
2024-09-29,70,False,history,9,4
2024-10-06,72,False,history,10,4
2024-10-13,79,False,history,10,4
2024-10-20,68,False,history,10,4
2024-10-27,76,False,history,10,4
2024-11-03,65,False,history,11,4
2024-11-10,66,False,history,11,4
2024-11-17,73,False,history,11,4
2024-11-24,71,False,history,11,4
2024-12-01,73,False,history,12,1
2024-12-08,68,False,history,12,1
2024-12-15,70,False,history,12,1
2024-12-22,79,False,history,12,1
2024-12-29,81,False,history,12,1
2023-12-31,86,False,crime,12,1
2024-01-07,82,False,crime,1,1
2024-01-14,88,False,crime,1,1
2024-01-21,78,False,crime,1,1
2024-01-28,74,False,crime,1,1
2024-02-04,80,False,crime,2,1
2024-02-11,74,False,crime,2,1
2024-02-18,74,False,crime,2,1
2024-02-25,74,False,crime,2,1
2024-03-03,71,False,crime,3,2
2024-03-10,72,False,crime,3,2
2024-03-17,78,False,crime,3,2
2024-03-24,83,False,crime,3,2
2024-03-31,76,False,crime,3,2
2024-04-07,78,False,crime,4,2
2024-04-14,73,False,crime,4,2
2024-04-21,74,False,crime,4,2
2024-04-28,78,False,crime,4,2
2024-05-05,71,False,crime,5,2
2024-05-12,72,False,crime,5,2
2024-05-19,76,False,crime,5,2
2024-05-26,84,False,crime,5,2
2024-06-02,80,False,crime,6,3
2024-06-09,79,False,crime,6,3
2024-06-16,82,False,crime,6,3
2024-06-23,72,False,crime,6,3
2024-06-30,75,False,crime,6,3
2024-07-07,81,False,crime,7,3
2024-07-14,82,False,crime,7,3
2024-07-21,84,False,crime,7,3
2024-07-28,85,False,crime,7,3
2024-08-04,78,False,crime,8,3
2024-08-11,86,False,crime,8,3
2024-08-18,87,False,crime,8,3
2024-08-25,83,False,crime,8,3
2024-09-01,80,False,crime,9,4
2024-09-08,76,False,crime,9,4
2024-09-15,85,False,crime,9,4
2024-09-22,80,False,crime,9,4
2024-09-29,79,False,crime,9,4
2024-10-06,81,False,crime,10,4
2024-10-13,83,False,crime,10,4
2024-10-20,74,False,crime,10,4
2024-10-27,77,False,crime,10,4
2024-11-03,72,False,crime,11,4
2024-11-10,77,False,crime,11,4
2024-11-17,71,False,crime,11,4
2024-11-24,77,False,crime,11,4
2024-12-01,71,False,crime,12,1
2024-12-08,70,False,crime,12,1
2024-12-15,74,False,crime,12,1
2024-12-22,100,False,crime,12,1
2024-12-29,96,False,crime,12,1
